Starting array task 0 on n06 with 32 CPUs
--- Slurm Task 0/3 ---
Total dataset size: 26788
Assigned to this node: 6697 subjects (indices 0 to 6696)
Using 32 local CPUs/Workers
[Worker 31] Starting conversion of 187 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker31_shard-000000.tar 0 0.0 GB 0
[Worker 31] Processing 10/187
[Worker 31] Processing 20/187
[Worker 31] Processing 30/187
[Worker 31] Processing 40/187
[Worker 31] Processing 50/187
[Worker 31] Processing 60/187
[Worker 31] Processing 70/187
[Worker 31] Processing 80/187
[Worker 31] Processing 90/187
[Worker 31] Processing 100/187
[Worker 31] Processing 110/187
[Worker 31] Processing 120/187
[Worker 31] Processing 130/187
[Worker 31] Processing 140/187
[Worker 31] Processing 150/187
[Worker 31] Processing 160/187
[Worker 31] Processing 170/187
[Worker 31] Processing 180/187
[Worker 31] Complete!
[Worker 1] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker1_shard-000000.tar 0 0.0 GB 0
[Worker 1] Processing 10/210
[Worker 1] Processing 20/210
[Worker 1] Processing 30/210
[Worker 1] Processing 40/210
[Worker 1] Processing 50/210
[Worker 1] Processing 60/210
[Worker 1] Processing 70/210
[Worker 1] Processing 80/210
[Worker 1] Processing 90/210
[Worker 1] Processing 100/210
[Worker 1] Processing 110/210
[Worker 1] Processing 120/210
[Worker 1] Processing 130/210
[Worker 1] Processing 140/210
[Worker 1] Processing 150/210
[Worker 1] Processing 160/210
[Worker 1] Processing 170/210
[Worker 1] Processing 180/210
[Worker 1] Processing 190/210
[Worker 1] Processing 200/210
[Worker 1] Processing 210/210
[Worker 1] Complete!
[Worker 19] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker19_shard-000000.tar 0 0.0 GB 0
[Worker 19] Processing 10/210
[Worker 19] Processing 20/210
[Worker 19] Processing 30/210
[Worker 19] Processing 40/210
[Worker 19] Processing 50/210
[Worker 19] Processing 60/210
[Worker 19] Processing 70/210
[Worker 19] Processing 80/210
[Worker 19] Processing 90/210
[Worker 19] Processing 100/210
[Worker 19] Processing 110/210
[Worker 19] Processing 120/210
