Starting array task 1 on n10 with 32 CPUs
--- Slurm Task 1/3 ---
Total dataset size: 26788
Assigned to this node: 6697 subjects (indices 6697 to 13393)
Using 32 local CPUs/Workers
[Worker 47] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker47_shard-000000.tar 0 0.0 GB 0
[Worker 47] Processing 10/210
[Worker 47] Processing 20/210
[Worker 47] Processing 30/210
[Worker 47] Processing 40/210
[Worker 47] Processing 50/210
[Worker 47] Processing 60/210
[Worker 47] Processing 70/210
[Worker 47] Processing 80/210
[Worker 47] Processing 90/210
[Worker 47] Processing 100/210
[Worker 47] Processing 110/210
[Worker 47] Processing 120/210
[Worker 47] Processing 130/210
[Worker 47] Processing 140/210
[Worker 47] Processing 150/210
[Worker 47] Processing 160/210
[Worker 47] Processing 170/210
[Worker 47] Processing 180/210
[Worker 47] Processing 190/210
[Worker 47] Processing 200/210
[Worker 47] Processing 210/210
[Worker 47] Complete!
[Worker 57] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker57_shard-000000.tar 0 0.0 GB 0
[Worker 57] Processing 10/210
[Worker 57] Processing 20/210
[Worker 57] Processing 30/210
[Worker 57] Processing 40/210
[Worker 57] Processing 50/210
[Worker 57] Processing 60/210
[Worker 57] Processing 70/210
[Worker 57] Processing 80/210
[Worker 57] Processing 90/210
[Worker 57] Processing 100/210
[Worker 57] Processing 110/210
[Worker 57] Processing 120/210
[Worker 57] Processing 130/210
[Worker 57] Processing 140/210
[Worker 57] Processing 150/210
[Worker 57] Processing 160/210
[Worker 57] Processing 170/210
[Worker 57] Processing 180/210
[Worker 57] Processing 190/210
[Worker 57] Processing 200/210
[Worker 57] Processing 210/210
[Worker 57] Complete!
[Worker 42] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker42_shard-000000.tar 0 0.0 GB 0
[Worker 42] Processing 10/210
[Worker 42] Processing 20/210
[Worker 42] Processing 30/210
[Worker 42] Processing 40/210
[Worker 42] Processing 50/210
[Worker 42] Processing 60/210
[Worker 42] Processing 70/210
[Worker 42] Processing 80/210
[Worker 42] Processing 90/210
[Worker 42] Processing 100/210
[Worker 42] Processing 110/210
[Worker 42] Processing 120/210
[Worker 42] Processing 130/210
[Worker 42] Processing 140/210
[Worker 42] Processing 150/210
[Worker 42] Processing 160/210
[Worker 42] Processing 170/210
[Worker 42] Processing 180/210
[Worker 42] Processing 190/210
[Worker 42] Processing 200/210
[Worker 42] Processing 210/210
[Worker 42] Complete!
[Worker 44] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker44_shard-000000.tar 0 0.0 GB 0
[Worker 44] Processing 10/210
[Worker 44] Processing 20/210
[Worker 44] Processing 30/210
[Worker 44] Processing 40/210
[Worker 44] Processing 50/210
[Worker 44] Processing 60/210
[Worker 44] Processing 70/210
[Worker 44] Processing 80/210
[Worker 44] Processing 90/210
[Worker 44] Processing 100/210
[Worker 44] Processing 110/210
[Worker 44] Processing 120/210
[Worker 44] Processing 130/210
[Worker 44] Processing 140/210
[Worker 44] Processing 150/210
[Worker 44] Processing 160/210
[Worker 44] Processing 170/210
[Worker 44] Processing 180/210
[Worker 44] Processing 190/210
[Worker 44] Processing 200/210
[Worker 44] Processing 210/210
[Worker 44] Complete!
[Worker 37] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker37_shard-000000.tar 0 0.0 GB 0
[Worker 37] Processing 10/210
[Worker 37] Processing 20/210
[Worker 37] Processing 30/210
[Worker 37] Processing 40/210
[Worker 37] Processing 50/210
[Worker 37] Processing 60/210
[Worker 37] Processing 70/210
[Worker 37] Processing 80/210
[Worker 37] Processing 90/210
[Worker 37] Processing 100/210
[Worker 37] Processing 110/210
[Worker 37] Processing 120/210
[Worker 37] Processing 130/210
[Worker 37] Processing 140/210
[Worker 37] Processing 150/210
[Worker 37] Processing 160/210
[Worker 37] Processing 170/210
[Worker 37] Processing 180/210
[Worker 37] Processing 190/210
[Worker 37] Processing 200/210
[Worker 37] Processing 210/210
[Worker 37] Complete!
[Worker 49] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker49_shard-000000.tar 0 0.0 GB 0
[Worker 49] Processing 10/210
[Worker 49] Processing 20/210
[Worker 49] Processing 30/210
[Worker 49] Processing 40/210
[Worker 49] Processing 50/210
[Worker 49] Processing 60/210
[Worker 49] Processing 70/210
[Worker 49] Processing 80/210
[Worker 49] Processing 90/210
[Worker 49] Processing 100/210
[Worker 49] Processing 110/210
