Starting array task 0 on n23 with 32 CPUs
--- Slurm Task 0/3 ---
Total dataset size: 26788
Assigned to this node: 6697 subjects (indices 0 to 6696)
Using 32 local CPUs/Workers
[Worker 2] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker2_shard-000000.tar 0 0.0 GB 0
[Worker 2] Processing 10/210
[Worker 2] Processing 20/210
[Worker 2] Processing 30/210
[Worker 2] Processing 40/210
[Worker 2] Processing 50/210
[Worker 2] Processing 60/210
[Worker 2] Processing 70/210
[Worker 2] Processing 80/210
[Worker 2] Processing 90/210
[Worker 2] Processing 100/210
[Worker 2] Processing 110/210
[Worker 2] Processing 120/210
[Worker 2] Processing 130/210
[Worker 2] Processing 140/210
[Worker 2] Processing 150/210
[Worker 2] Processing 160/210
[Worker 2] Processing 170/210
[Worker 2] Processing 180/210
[Worker 2] Processing 190/210
[Worker 2] Processing 200/210
[Worker 2] Processing 210/210
[Worker 2] Complete!
[Worker 13] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker13_shard-000000.tar 0 0.0 GB 0
[Worker 13] Processing 10/210
[Worker 13] Processing 20/210
[Worker 13] Processing 30/210
[Worker 13] Processing 40/210
[Worker 13] Processing 50/210
[Worker 13] Processing 60/210
[Worker 13] Processing 70/210
[Worker 13] Processing 80/210
[Worker 13] Processing 90/210
[Worker 13] Processing 100/210
[Worker 13] Processing 110/210
[Worker 13] Processing 120/210
[Worker 13] Processing 130/210
[Worker 13] Processing 140/210
[Worker 13] Processing 150/210
[Worker 13] Processing 160/210
[Worker 13] Processing 170/210
[Worker 13] Processing 180/210
[Worker 13] Processing 190/210
[Worker 13] Processing 200/210
[Worker 13] Processing 210/210
[Worker 13] Complete!
[Worker 5] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker5_shard-000000.tar 0 0.0 GB 0
[Worker 5] Processing 10/210
[Worker 5] Processing 20/210
[Worker 5] Processing 30/210
[Worker 5] Processing 40/210
[Worker 5] Processing 50/210
[Worker 5] Processing 60/210
[Worker 5] Processing 70/210
[Worker 5] Processing 80/210
[Worker 5] Processing 90/210
