Starting array task 2 on n11 with 32 CPUs
--- Slurm Task 2/3 ---
Total dataset size: 26788
Assigned to this node: 6697 subjects (indices 13394 to 20090)
Using 32 local CPUs/Workers
[Worker 84] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker84_shard-000000.tar 0 0.0 GB 0
[Worker 84] Processing 10/210
[Worker 84] Processing 20/210
[Worker 84] Processing 30/210
[Worker 84] Processing 40/210
[Worker 84] Processing 50/210
[Worker 84] Processing 60/210
[Worker 84] Processing 70/210
[Worker 84] Processing 80/210
[Worker 84] Processing 90/210
[Worker 84] Processing 100/210
[Worker 84] Processing 110/210
[Worker 84] Processing 120/210
[Worker 84] Processing 130/210
[Worker 84] Processing 140/210
[Worker 84] Processing 150/210
[Worker 84] Processing 160/210
[Worker 84] Processing 170/210
[Worker 84] Processing 180/210
[Worker 84] Processing 190/210
[Worker 84] Processing 200/210
[Worker 84] Processing 210/210
[Worker 84] Complete!
[Worker 75] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker75_shard-000000.tar 0 0.0 GB 0
[Worker 75] Processing 10/210
[Worker 75] Processing 20/210
[Worker 75] Processing 30/210
[Worker 75] Processing 40/210
[Worker 75] Processing 50/210
[Worker 75] Processing 60/210
[Worker 75] Processing 70/210
[Worker 75] Processing 80/210
[Worker 75] Processing 90/210
[Worker 75] Processing 100/210
[Worker 75] Processing 110/210
[Worker 75] Processing 120/210
[Worker 75] Processing 130/210
[Worker 75] Processing 140/210
[Worker 75] Processing 150/210
[Worker 75] Processing 160/210
[Worker 75] Processing 170/210
[Worker 75] Processing 180/210
[Worker 75] Processing 190/210
[Worker 75] Processing 200/210
[Worker 75] Processing 210/210
[Worker 75] Complete!
[Worker 89] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker89_shard-000000.tar 0 0.0 GB 0
[Worker 89] Processing 10/210
[Worker 89] Processing 20/210
[Worker 89] Processing 30/210
[Worker 89] Processing 40/210
[Worker 89] Processing 50/210
[Worker 89] Processing 60/210
[Worker 89] Processing 70/210
[Worker 89] Processing 80/210
[Worker 89] Processing 90/210
[Worker 89] Processing 100/210
[Worker 89] Processing 110/210
[Worker 89] Processing 120/210
[Worker 89] Processing 130/210
[Worker 89] Processing 140/210
[Worker 89] Processing 150/210
[Worker 89] Processing 160/210
[Worker 89] Processing 170/210
[Worker 89] Processing 180/210
[Worker 89] Processing 190/210
[Worker 89] Processing 200/210
[Worker 89] Processing 210/210
[Worker 89] Complete!
[Worker 95] Starting conversion of 187 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker95_shard-000000.tar 0 0.0 GB 0
[Worker 95] Processing 10/187
[Worker 95] Processing 20/187
[Worker 95] Processing 30/187
[Worker 95] Processing 40/187
[Worker 95] Processing 50/187
[Worker 95] Processing 60/187
[Worker 95] Processing 70/187
[Worker 95] Processing 80/187
[Worker 95] Processing 90/187
[Worker 95] Processing 100/187
[Worker 95] Processing 110/187
[Worker 95] Processing 120/187
[Worker 95] Processing 130/187
[Worker 95] Processing 140/187
[Worker 95] Processing 150/187
[Worker 95] Processing 160/187
[Worker 95] Processing 170/187
[Worker 95] Processing 180/187
[Worker 95] Complete!
[Worker 69] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker69_shard-000000.tar 0 0.0 GB 0
[Worker 69] Processing 10/210
[Worker 69] Processing 20/210
[Worker 69] Processing 30/210
[Worker 69] Processing 40/210
[Worker 69] Processing 50/210
[Worker 69] Processing 60/210
[Worker 69] Processing 70/210
[Worker 69] Processing 80/210
[Worker 69] Processing 90/210
[Worker 69] Processing 100/210
[Worker 69] Processing 110/210
[Worker 69] Processing 120/210
[Worker 69] Processing 130/210
[Worker 69] Processing 140/210
[Worker 69] Processing 150/210
[Worker 69] Processing 160/210
[Worker 69] Processing 170/210
[Worker 69] Processing 180/210
[Worker 69] Processing 190/210
[Worker 69] Processing 200/210
[Worker 69] Processing 210/210
[Worker 69] Complete!
[Worker 80] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker80_shard-000000.tar 0 0.0 GB 0
[Worker 80] Processing 10/210
[Worker 80] Processing 20/210
[Worker 80] Processing 30/210
[Worker 80] Processing 40/210
[Worker 80] Processing 50/210
[Worker 80] Processing 60/210
[Worker 80] Processing 70/210
[Worker 80] Processing 80/210
[Worker 80] Processing 90/210
[Worker 80] Processing 100/210
[Worker 80] Processing 110/210
[Worker 80] Processing 120/210
[Worker 80] Processing 130/210
[Worker 80] Processing 140/210
[Worker 80] Processing 150/210
[Worker 80] Processing 160/210
[Worker 80] Processing 170/210
[Worker 80] Processing 180/210
[Worker 80] Processing 190/210
[Worker 80] Processing 200/210
[Worker 80] Processing 210/210
[Worker 80] Complete!
[Worker 64] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker64_shard-000000.tar 0 0.0 GB 0
[Worker 64] Processing 10/210
[Worker 64] Processing 20/210
[Worker 64] Processing 30/210
[Worker 64] Processing 40/210
[Worker 64] Processing 50/210
[Worker 64] Processing 60/210
[Worker 64] Processing 70/210
[Worker 64] Processing 80/210
[Worker 64] Processing 90/210
[Worker 64] Processing 100/210
[Worker 64] Processing 110/210
[Worker 64] Processing 120/210
[Worker 64] Processing 130/210
[Worker 64] Processing 140/210
[Worker 64] Processing 150/210
[Worker 64] Processing 160/210
[Worker 64] Processing 170/210
[Worker 64] Processing 180/210
[Worker 64] Processing 190/210
[Worker 64] Processing 200/210
[Worker 64] Processing 210/210
[Worker 64] Complete!
[Worker 71] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker71_shard-000000.tar 0 0.0 GB 0
[Worker 71] Processing 10/210
[Worker 71] Processing 20/210
[Worker 71] Processing 30/210
[Worker 71] Processing 40/210
[Worker 71] Processing 50/210
[Worker 71] Processing 60/210
[Worker 71] Processing 70/210
[Worker 71] Processing 80/210
[Worker 71] Processing 90/210
[Worker 71] Processing 100/210
[Worker 71] Processing 110/210
[Worker 71] Processing 120/210
[Worker 71] Processing 130/210
[Worker 71] Processing 140/210
[Worker 71] Processing 150/210
[Worker 71] Processing 160/210
[Worker 71] Processing 170/210
[Worker 71] Processing 180/210
[Worker 71] Processing 190/210
[Worker 71] Processing 200/210
[Worker 71] Processing 210/210
[Worker 71] Complete!
[Worker 70] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker70_shard-000000.tar 0 0.0 GB 0
[Worker 70] Processing 10/210
[Worker 70] Processing 20/210
[Worker 70] Processing 30/210
[Worker 70] Processing 40/210
[Worker 70] Processing 50/210
[Worker 70] Processing 60/210
[Worker 70] Processing 70/210
[Worker 70] Processing 80/210
